-- Merging decision tree log ---
data
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:17-86
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:17-86
	android:host
		INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:23-48
	android:scheme
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:55:23-45
	android:pathPrefix
		INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:56:49-83
manifest
ADDED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from [:react-native-firebase_app] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-picker_picker] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sentry_react-native] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-blob-util] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-46:12
MERGED from [:react-native-bootsplash] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-bootsplash/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-camera] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/processGeneralReleaseManifest/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-config] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-config/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-date-picker] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-device-info] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-document-picker] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-encrypted-storage] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-fs] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-geolocation-service] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-get-random-values] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-image-picker] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-keep-awake] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-keep-awake/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-linear-gradient] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-share] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-svg] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-version-check] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-view-shot] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sp-react-native-in-app-updates] /Users/pradipshrestha/Organization/OpenFabric/MedsiOldApp/MedsiCheck/node_modules/sp-react-native-in-app-updates/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.76.6] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/a58aaa2bbc85b256a13dbfa4175623f2/transformed/react-android-0.76.6-release/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.material:material:1.9.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e4f89cd83e40a68ea72b66a8e2a0ca00/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/5a85f338f15fce82b148533df910a98f/transformed/play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c443ca2a032d69763fa49907c2aa972a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-exoplayer:1.3.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/8b5402f842b67ac5278a4e7a66db611c/transformed/media3-exoplayer-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-session:1.3.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/272f0357d27fe5ae80b046c1b8aaf29c/transformed/media3-session-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.3.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/22c733f4df86cc729b8a1a31ca4172ba/transformed/media3-extractor-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.3.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/4daee3d55c6d813bcd6f141658d88d44/transformed/media3-container-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.3.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/935f29616cd35395850b3c2a9579cda2/transformed/media3-datasource-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.3.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/526cc96743ab7f4343d49608a6b5f474/transformed/media3-decoder-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.3.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0828a53e9ea30f3edf406f843b41d9e8/transformed/media3-database-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.3.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e7ca8632edaeae17e0fa14f94e557bca/transformed/media3-common-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-ui:1.3.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/bf3b45415c84d52c483ca23438fc0776/transformed/media3-ui-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/4596eb35460400bec319ce2ba317ff18/transformed/recyclerview-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3e3c6d04474d1cae71e340eb2c00df96/transformed/viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c4ed3264d655ae8b8702df90a02e089d/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c79ceac35e028e676c445695a73e54bf/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/a82b3ddbd52b9ebf235351589cdbe2d6/transformed/firebase-perf-ktx-21.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-perf:21.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/cea8c213f238673223cf2dfaa66afe3f/transformed/firebase-perf-21.0.1/AndroidManifest.xml:3:1-23:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/f467592c8b2e5262d2c2a8f36a75a30c/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/68729e494a19ddf8c9223da263d8ec20/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9ca9a7cb4f3fefca99a70e4920f711dc/transformed/play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/19e54f9d383451a5fb729641bb8a59b2/transformed/play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/03e95a219915aaa8491f4f8787b84413/transformed/play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/54143a436da3069674c3bb4a2f7be080/transformed/play-services-location-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/43114352ccd278989a4be70000bbd65f/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/71ec64e073d6d40742efad9ed05a3ca8/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e5181f2342c8b7456b13ce263e85e50b/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/f3892533d87eae65850dfec740e4c86f/transformed/vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/a6a47616283b92640176cfabb9bbffca/transformed/common-17.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/44c2da06d87f2cb1f1beaf14aebf97f5/transformed/play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/abd8758f8fc1ae385fa49778732fe17b/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/87d5915577ac4395cddb5bbc2e79a6c6/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-sessions:2.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9307011dd9f294db296c0d11be602f94/transformed/firebase-sessions-2.0.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b997adf7bd96ed1650dd295b6b6ebd13/transformed/firebase-config-22.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/381a668a76466b81a4b78eb202054f7c/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b092eb3bb57d584bf1d7a6eefa952add/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e1cb98831ae3ea34687048f55c45450b/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:app-update:2.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2879c6bdfbc7c14ad785c42a4c961bb8/transformed/app-update-2.1.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/0f2569ed274c03a7d2f92256cbd02293/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/d8d72ef85816638f989ef71663a33945/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2a7597dd7befa62f0f94be5592a7b992/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2237a77d948cf7baa62658ee5a7226c2/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/2ebd76a1f547db70045866c245ab77e2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1fbe089e6f2ed6aba55520570e325424/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/313a4c114c158cd3193f4044dd923d79/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/e67562dd7a288a65fb9464b4d335ad43/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3fb15e816eaf2df7e69a77cb9a038daf/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/7e9a1971e1aef3cf9ad061096b3a7234/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c23283d29f96a846c3937b05682d794c/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/1d225bfaf1d026a542e5adc553f1b191/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/c8b526adc6076a3dcffda69f4aa1ee09/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.segment.analytics.kotlin:android:1.16.3] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/9af9018c3b3ceff458894ecbf1d85168/transformed/android-1.16.3/AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-android:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/5d165d4ea136c0d8e3a9941aaffbb965/transformed/sentry-android-7.20.0/AndroidManifest.xml:2:1-10:12
MERGED from [io.sentry:sentry-android-ndk:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/8689b52d22dbf5794ab3a8e10f81fc93/transformed/sentry-android-ndk-7.20.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.sentry:sentry-android-core:7.20.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c738b27fd205919ce39f00411825045/transformed/sentry-android-core-7.20.0/AndroidManifest.xml:2:1-23:12
MERGED from [androidx.work:work-runtime:2.8.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3ec12712cafd9c34901b91c85b34bec3/transformed/work-runtime-2.8.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/eabf657b450527f038baf0f09f8539f6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/ef4731ab1b7fddd2d7e05f415250bd0b/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/dcfbd764f409929b1fc8da64802e004b/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/b31e6c1898977bdcb7a8478d402d8132/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6c9a8edf2b29738d0c645e31d2e7f378/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mediapipe:facemesh:0.10.9] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/6f3710e8b9732fd04cedc337a7973698/transformed/facemesh-0.10.9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mediapipe:solution-core:0.10.9] /Users/pradipshrestha/.gradle/caches/8.10.2/transforms/3856fe1804e967ab24c7b7f8b1b80981/transformed/solution-core-0.10.9/AndroidManifest.xml:2:1-9:12
